"0","region2=region[-14,]"
"0","region2=region2[order(LIBREG),]"
"0",""
"0",""
"0","qpal=colorQuantile(""Oranges"","
"0","                   region2$V1,"
"0","                   n = 6)"
"0",""
"0","adm = getData('GADM',"
"0","              country='FRA',"
"0","              level=1)"
"0",""
"0","labels <- sprintf(""<strong>%s</strong><br/>%g logements"","
"0","                  region2$LIBREG,"
"0","                  region2$V1) %>%"
"0","  lapply(htmltools::HTML)"
"0",""
"0",""
"0",""
"0","leaflet() %>%"
"0","  addTiles() %>%"
"0","  addPolygons(data=adm, "
"0","              fillColor = ~qpal(region2$V1),"
"0","              weight = 2,"
"0","              opacity = 1,"
"0","              color = ""white"","
"0","              dashArray = ""3"","
"0","              fillOpacity = 0.7,"
"0","              highlight = highlightOptions(weight = 5,"
"0","                                           color = ""#666"","
"0","                                           dashArray = """","
"0","                                           fillOpacity = 0.7,"
"0","                                           bringToFront = TRUE),"
"0","              label = labels,"
"0","              labelOptions = labelOptions(style = list(""font-weight"" = ""normal"","
"0","                                                       padding = ""3px 8px""),"
"0","                                          textsize = ""15px"","
"0","                                          direction = ""auto"")"
"0","              )"
