"0",""
"0",""
"0",""
"0","logville=ville[order(N,decreasing = FALSE),]"
"0","logville=tail(logville,10)"
"0","logville$LIBCOM[2]=""le havre"""
"0","yform = list(categoryorder = ""array"",categoryarray = logville$LIBCOM)"
"0","p1=plot_ly(x=logville$N,y=logville$LIBCOM,type=""bar"", marker = list(color = 'rgb(198, 111, 167)',"
"0","                                                                   line = list(color = 'rgb(8,48,107)',"
"0","                                                                               width = 3)),"
"0","                                                     orientation=""h"",name=""logements sociaux"") %>%"
"0","layout(yaxis=yform)"
