"0"," "
"0"," knitr::opts_chunk$set(echo = FALSE, message = FALSE,warning = FALSE)"
"0",""
"0"," colors <- c('rgb(239, 150, 207)', 'rgb(150, 211, 239)','rgb(150, 181, 239)' )"
"0"," "
"0"," #Annee 2016"
"0"," points2016$DPE[points2016$DPE == ''] <- NA"
"0"," points2016$DPEGrad[points2016$DPE %in% c('A','B')] <- 'Bien isolé'"
"0"," points2016$DPEGrad[points2016$DPE %in% c('C','D')] <- 'Moyennement isolé'"
"0"," points2016$DPEGrad[points2016$DPE %in% c('E','F','G')] <- 'Mal isolé'"
"0"," table_ener2016 <- table(points2016$DPEGrad)"
"0"," "
"0"," points2017$DPE[points2017$DPE == ''] <- NA"
"0"," points2017$DPEGrad[points2017$DPE %in% c('A','B')] <- 'Bien isolé'"
"0"," points2017$DPEGrad[points2017$DPE %in% c('C','D')] <- 'Moyennement isolé'"
"0"," points2017$DPEGrad[points2017$DPE %in% c('E','F','G')] <- 'Mal isolé'"
"0"," table_ener2017 <- table(points2017$DPEGrad)"
"0"," "
"0"," points2018$DPE[points2018$DPE == ''] <- NA"
"0"," points2018$DPEGrad[points2018$DPE %in% c('A','B')] <- 'Bien isolé'"
"0"," points2018$DPEGrad[points2018$DPE %in% c('C','D')] <- 'Moyennement isolé'"
"0"," points2018$DPEGrad[points2018$DPE %in% c('E','F','G')] <- 'Mal isolé'"
"0"," table_ener2018 <- table(points2018$DPEGrad)"
