"0"," "
"0"," knitr::opts_chunk$set(echo = FALSE, message = FALSE,warning = FALSE)"
"0"," "
"0"," points <- rbind(points2016, points2017, points2018)"
"0"," "
"0"," table_evo <- table(points$annee)"
"0"," p <- plot_ly(y=table_evo,"
"0","              x=names(table_evo),"
"0","              type='bar',"
"0","              marker = list(color = 'rgb(166, 182, 166)',                                                                   line = list(color = 'rgb(8,48,107)',                                                                        width = 3)))"
"0"," p"
